Insert probability (del): 0.00779841407326
Extension probability (eps): 0.211731528483


Log emission from insert state probabilities:
-15.1979173724,-3.08180225765,-2.63404791242,-2.67394023742,-2.32169752966,-3.51468389173,-3.15789340799,-2.81243156197,-2.62561259861,-4.31715688301,-3.01069630651,-2.83111715085,-2.2223732819,-5.61622036191,-3.34408665398,-3.52933949858,-3.51841024199,-2.82184038308,-3.70499055389,-2.79138450806,-3.28932800792,-15.1979173724,-15.1979173724,-11.1374743618,-15.1979173724,


Log match emission propabilities:
{-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625,-15.1848273625},\
{-15.1848273625,-3.21477456311,-8.2790740862,-7.36841037882,-6.87269225487,-9.5046547535,-7.92853012282,-6.75602832186,-6.79251735325,-7.92994255244,-8.15840055382,-7.31887194858,-6.87588910992,-11.0904828003,-10.673967856,-7.29949812324,-7.1861560015,-6.51594365786,-10.5308670124,-8.95631635892,-7.05447381508,-15.1848273625,-15.1848273625,-13.5753894501,-15.1848273625},\
{-15.1848273625,-8.2790740862,-2.70382359346,-7.56706778591,-8.04675432847,-9.91696920345,-7.03667092259,-7.3920656417,-6.99502774379,-7.09350608898,-8.18906120621,-7.60719352991,-5.83420344509,-9.62799930082,-10.4752971612,-8.04120975981,-7.51954264404,-7.2886467539,-9.70836381058,-8.15840055382,-8.99861873861,-15.1848273625,-15.1848273625,-13.1053858208,-15.1848273625},\
{-15.1848273625,-7.36841037882,-7.56706778591,-2.82293970864,-5.61905281604,-10.8943679214,-7.23432492771,-6.5694191236,-6.32603225666,-7.49774720673,-7.88977094605,-9.10032794944,-5.38171278413,-9.73378890895,-9.45472757954,-8.0651917245,-6.43240395865,-6.74451521543,-11.5472412028,-7.11485921346,-8.68654521304,-15.1848273625,-15.1848273625,-13.5753894501,-15.1848273625},\
{-15.1848273625,-6.87269225487,-8.04675432847,-5.61905281604,-2.41852483193,-11.0576929775,-7.1557203079,-5.65153430401,-6.05472138325,-7.64420583386,-8.37578805647,-9.03209466781,-6.1363002867,-9.47109455701,-10.0910771617,-7.83366913608,-6.92381757649,-6.63768709473,-11.2530017298,-7.64899689972,-8.1927309351,-15.1848273625,-15.1848273625,-12.9876027852,-15.1848273625},\
{-15.1848273625,-9.5046547535,-9.91696920345,-10.8943679214,-11.0576929775,-3.51210717533,-11.2530017298,-11.214535449,-9.70003042902,-11.3136263516,-10.81537951,-10.2575736774,-10.9801347431,-11.8175315325,-10.3645457969,-10.2721724768,-9.67543902589,-10.867339249,-11.7190914597,-9.74674805359,-9.61267333034,-15.1848273625,-15.1848273625,-13.3930678933,-15.1848273625},\
