Insert probability (del): 0.0110375073144
Extension probability (eps): 0.490982413796


Log emission from insert state probabilities:
-15.1979173724,-3.08180225765,-2.63404791242,-2.67394023742,-2.32169752966,-3.51468389173,-3.15789340799,-2.81243156197,-2.62561259861,-4.31715688301,-3.01069630651,-2.83111715085,-2.2223732819,-5.61622036191,-3.34408665398,-3.52933949858,-3.51841024199,-2.82184038308,-3.70499055389,-2.79138450806,-3.28932800792,-15.1979173724,-15.1979173724,-11.1374743618,-15.1979173724,


Log match emission propabilities:
{-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501},\
{-14.4013102501,-2.74867501807,-10.8177913117,-9.82659927164,-9.34506444479,-12.7918723377,-10.3069656879,-7.98949198243,-8.70086667675,-9.48865536441,-9.93540213149,-8.79550818385,-10.3069656879,-13.7081630696,-13.015015889,-8.84062861913,-8.68757744463,-8.92484669821,-12.6095507809,-11.1432137121,-10.290436386,-14.4013102501,-14.4013102501,-13.7081630696,-14.4013102501},\
{-14.4013102501,-10.8177913117,-2.55364977093,-9.26551181309,-13.3026979615,-10.6877381834,-8.52919246067,-9.70082988435,-8.941724736,-8.87984933228,-10.8459621887,-9.27141153522,-8.76652064697,-11.3102677968,-12.7918723377,-9.32613643491,-9.27734627074,-10.2424271668,-9.86871075699,-10.9355743473,-13.7081630696,-14.4013102501,-14.4013102501,-13.3026979615,-14.4013102501},\
{-14.4013102501,-9.82659927164,-9.26551181309,-2.49753935906,-8.56357980298,-13.7081630696,-9.04472397547,-8.21922534343,-9.55712316368,-9.62218675703,-10.0192836155,-11.1432137121,-7.81651885776,-13.015015889,-12.3218687085,-10.5511626484,-8.45327526096,-9.24801865565,-11.1432137121,-8.7143348938,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501,-14.4013102501},\
{-14.4013102501,-9.34506444479,-13.3026979615,-8.56357980298,-2.50885305909,-14.4013102501,-11.7622529205,-8.63611914736,-9.17020163329,-9.65637812178,-11.4055779766,-14.4013102501,-10.5726688537,-12.2040856728,-13.7081630696,-12.3218687085,-10.6877381834,-9.20281321888,-11.9164036004,-8.84835066522,-11.3102677968,-14.4013102501,-14.4013102501,-13.3026979615,-14.4013102501},\
{-14.4013102501,-12.7918723377,-10.6877381834,-13.7081630696,-14.4013102501,-3.25464841108,-13.7081630696,-14.4013102501,-11.2232564198,-14.4013102501,-14.4013102501,-11.2658160342,-13.7081630696,-14.4013102501,-12.2040856728,-14.4013102501,-11.0001128685,-14.4013102501,-12.4554001011,-10.6636406319,-14.4013102501,-14.4013102501,-14.4013102501,-13.7081630696,-14.4013102501},\
